Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 28947	Hex: 7113	Char [焓]
ID: 28950	Hex: 7116	Char [焖]
ID: 28919	Hex: 70F7	Char [烷]
ID: 28173	Hex: 6E0D	Char [渍]
ID: 28186	Hex: 6E1A	Char [渚]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 28126	Hex: 6DDE	Char [淞]
ID: 28095	Hex: 6DBF	Char [涿]
ID: 28128	Hex: 6DE0	Char [淠]
ID: 28088	Hex: 6DB8	Char [涸]
ID: 28134	Hex: 6DE6	Char [淦]
ID: 28125	Hex: 6DDD	Char [淝]
ID: 28140	Hex: 6DEC	Char [淬]
ID: 28074	Hex: 6DAA	Char [涪]
ID: 28121	Hex: 6DD9	Char [淙]
ID: 28075	Hex: 6DAB	Char [涫]
ID: 28172	Hex: 6E0C	Char [渌]
ID: 28100	Hex: 6DC4	Char [淄]
ID: 24812	Hex: 60EC	Char [惬]
ID: 24753	Hex: 60B1	Char [悱]
ID: 24797	Hex: 60DD	Char [惝]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24774	Hex: 60C6	Char [惆]
ID: 24794	Hex: 60DA	Char [惚]
ID: 35855	Hex: 8C0F	Char [谏]
ID: 30386	Hex: 76B2	Char [皲]
ID: 35014	Hex: 88C6	Char [裆]
ID: 34999	Hex: 88B7	Char [袷]
ID: 35017	Hex: 88C9	Char [裉]
ID: 35860	Hex: 8C14	Char [谔]
ID: 38536	Hex: 9688	Char [隈]
ID: 38541	Hex: 968D	Char [隍]
ID: 38551	Hex: 9697	Char [隗]
ID: 23143	Hex: 5A67	Char [婧]
ID: 23114	Hex: 5A4A	Char [婊]
ID: 23100	Hex: 5A3C	Char [娼]
ID: 23138	Hex: 5A62	Char [婢]
ID: 23157	Hex: 5A75	Char [婵]
ID: 34952	Hex: 8888	Char [袈]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 39568	Hex: 9A90	Char [骐]
ID: 32495	Hex: 7EEF	Char [绯]
ID: 32497	Hex: 7EF1	Char [绱]
ID: 39570	Hex: 9A92	Char [骒]
ID: 32498	Hex: 7EF2	Char [绲]
ID: 39571	Hex: 9A93	Char [骓]
ID: 32502	Hex: 7EF6	Char [绶]
ID: 32506	Hex: 7EFA	Char [绺]
ID: 32510	Hex: 7EFE	Char [绾]
ID: 32513	Hex: 7F01	Char [缁]
ID: 32800	Hex: 8020	Char [耠]
ID: 29749	Hex: 7435	Char [琵]
ID: 29750	Hex: 7436	Char [琶]
ID: 29738	Hex: 742A	Char [琪]
ID: 29734	Hex: 7426	Char [琦]
ID: 29736	Hex: 7428	Char [琨]
ID: 29744	Hex: 7430	Char [琰]
ID: 29742	Hex: 742E	Char [琮]
ID: 29740	Hex: 742C	Char [琬]
ID: 29723	Hex: 741B	Char [琛]
ID: 29722	Hex: 741A	Char [琚]
ID: 22558	Hex: 581E	Char [堞]
ID: 22553	Hex: 5819	Char [堙]
ID: 36228	Hex: 8D84	Char [趄]
ID: 25558	Hex: 63D6	Char [揖]
ID: 39049	Hex: 9889	Char [颉]
ID: 25599	Hex: 63FF	Char [揿]
ID: 25540	Hex: 63C4	Char [揄]
ID: 25682	Hex: 6452	Char [摒]
ID: 25542	Hex: 63C6	Char [揆]
ID: 32850	Hex: 8052	Char [聒]
ID: 26916	Hex: 6924	Char [椤]
ID: 26864	Hex: 68F0	Char [棰]
ID: 26881	Hex: 6901	Char [椁]
ID: 26851	Hex: 68E3	Char [棣]
ID: 26896	Hex: 6910	Char [椐]
ID: 37220	Hex: 9164	Char [酤]
ID: 37218	Hex: 9162	Char [酢]
ID: 37217	Hex: 9161	Char [酡]
ID: 21413	Hex: 53A5	Char [厥]
ID: 27547	Hex: 6B9B	Char [殛]
ID: 36746	Hex: 8F8A	Char [辊]
ID: 36747	Hex: 8F8B	Char [辋]
ID: 36749	Hex: 8F8D	Char [辍]
ID: 30545	Hex: 7751	Char [睑]
ID: 30531	Hex: 7743	Char [睃]
ID: 25122	Hex: 6222	Char [戢]
ID: 21970	Hex: 55D2	Char [嗒]
ID: 21891	Hex: 5583	Char [喃]
ID: 21937	Hex: 55B1	Char [喱]
ID: 21896	Hex: 5588	Char [喈]
ID: 36310	Hex: 8DD6	Char [跖]
ID: 36311	Hex: 8DD7	Char [跗]
ID: 36318	Hex: 8DDE	Char [跞]
ID: 36314	Hex: 8DDA	Char [跚]
ID: 36302	Hex: 8DCE	Char [跎]
ID: 36303	Hex: 8DCF	Char [跏]
ID: 36294	Hex: 8DC6	Char [跆]
ID: 34545	Hex: 86F1	Char [蛱]
ID: 34541	Hex: 86ED	Char [蛭]
ID: 34547	Hex: 86F3	Char [蛳]
ID: 34512	Hex: 86D0	Char [蛐]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34526	Hex: 86DE	Char [蛞]
ID: 34548	Hex: 86F4	Char [蛴]
ID: 34527	Hex: 86DF	Char [蛟]
ID: 34520	Hex: 86D8	Char [蛘]
ID: 21889	Hex: 5581	Char [喁]
ID: 21886	Hex: 557E	Char [啾]
ID: 21974	Hex: 55D6	Char [嗖]
ID: 21983	Hex: 55DF	Char [嗟]
ID: 21949	Hex: 55BD	Char [喽]
ID: 21908	Hex: 5594	Char [喔]
ID: 23896	Hex: 5D58	Char [嵘]
ID: 35400	Hex: 8A48	Char [詈]
ID: 23919	Hex: 5D6F	Char [嵯]
ID: 23915	Hex: 5D6B	Char [嵫]
ID: 24132	Hex: 5E44	Char [幄]
ID: 23883	Hex: 5D4B	Char [嵋]
ID: 36181	Hex: 8D55	Char [赕]
ID: 38143	Hex: 94FF	Char [铿]
ID: 38147	Hex: 9503	Char [锃]
ID: 38146	Hex: 9502	Char [锂]
ID: 38150	Hex: 9506	Char [锆]
ID: 38151	Hex: 9507	Char [锇]
ID: 38153	Hex: 9509	Char [锉]
ID: 38159	Hex: 950F	Char [锏]
ID: 38162	Hex: 9512	Char [锒]
ID: 38164	Hex: 9514	Char [锔]
ID: 38165	Hex: 9515	Char [锕]
ID: 30700	Hex: 77EC	Char [矬]
ID: 29316	Hex: 7284	Char [犄]
ID: 29323	Hex: 728B	Char [犋]
ID: 29325	Hex: 728D	Char [犍]
ID: 23879	Hex: 5D47	Char [嵇]
ID: 31235	Hex: 7A03	Char [稃]
ID: 31234	Hex: 7A02	Char [稂]
ID: 20643	Hex: 50A3	Char [傣]
ID: 20616	Hex: 5088	Char [傈]
ID: 29261	Hex: 724D	Char [牍]
ID: 20649	Hex: 50A9	Char [傩]
ID: 36929	Hex: 9041	Char [遁]
ID: 24337	Hex: 5F11	Char [弑]
ID: 39052	Hex: 988C	Char [颌]
ID: 37321	Hex: 91C9	Char [釉]
ID: 35970	Hex: 8C82	Char [貂]
ID: 33107	Hex: 8153	Char [腓]
ID: 33094	Hex: 8146	Char [腆]
ID: 33140	Hex: 8174	Char [腴]
ID: 33114	Hex: 815A	Char [腚]
ID: 33137	Hex: 8171	Char [腱]
ID: 40063	Hex: 9C7F	Char [鱿]
ID: 39053	Hex: 988D	Char [颍]
ID: 29474	Hex: 7322	Char [猢]
ID: 29497	Hex: 7339	Char [猹]
ID: 29477	Hex: 7325	Char [猥]
ID: 39123	Hex: 98D3	Char [飓]
ID: 35290	Hex: 89DA	Char [觚]
ID: 39306	Hex: 998A	Char [馊]
ID: 31462	Hex: 7AE6	Char [竦]
ID: 39055	Hex: 988F	Char [颏]
ID: 38421	Hex: 9615	Char [阕]
ID: 31902	Hex: 7C9E	Char [粞]
ID: 28977	Hex: 7131	Char [焱]
ID: 28270	Hex: 6E6E	Char [湮]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28237	Hex: 6E4D	Char [湍]
ID: 28267	Hex: 6E6B	Char [湫]
ID: 28255	Hex: 6E5F	Char [湟]
ID: 28294	Hex: 6E86	Char [溆]
ID: 28244	Hex: 6E54	Char [湔]
ID: 28197	Hex: 6E25	Char [渥]
ID: 28228	Hex: 6E44	Char [湄]
ID: 28353	Hex: 6EC1	Char [滁]
ID: 24864	Hex: 6120	Char [愠]
ID: 24820	Hex: 60F4	Char [惴]
ID: 24832	Hex: 6100	Char [愀]
ID: 21950	Hex: 55BE	Char [喾]
ID: 35042	Hex: 88E2	Char [裢]
ID: 35022	Hex: 88CE	Char [裎]
ID: 35045	Hex: 88E5	Char [裥]
ID: 31098	Hex: 797A	Char [祺]
ID: 35872	Hex: 8C20	Char [谠]
ID: 24130	Hex: 5E42	Char [幂]
ID: 35873	Hex: 8C21	Char [谡]
ID: 35877	Hex: 8C25	Char [谥]
ID: 35879	Hex: 8C27	Char [谧]
ID: 36944	Hex: 9050	Char [遐]
ID: 23409	Hex: 5B71	Char [孱]
ID: 24380	Hex: 5F3C	Char [弼]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 39576	Hex: 9A98	Char [骘]
ID: 23210	Hex: 5AAA	Char [媪]
ID: 23195	Hex: 5A9B	Char [媛]
ID: 23159	Hex: 5A77	Char [婷]
ID: 24047	Hex: 5DEF	Char [巯]
ID: 30388	Hex: 76B4	Char [皴]
ID: 23162	Hex: 5A7A	Char [婺]
ID: 39579	Hex: 9A9B	Char [骛]
ID: 32514	Hex: 7F02	Char [缂]
ID: 32515	Hex: 7F03	Char [缃]
ID: 32516	Hex: 7F04	Char [缄]
ID: 24408	Hex: 5F58	Char [彘]
ID: 32519	Hex: 7F07	Char [缇]
ID: 32520	Hex: 7F08	Char [缈]
ID: 32524	Hex: 7F0C	Char [缌]
ID: 32529	Hex: 7F11	Char [缑]
ID: 32530	Hex: 7F12	Char [缒]
ID: 32535	Hex: 7F17	Char [缗]
ID: 39144	Hex: 98E8	Char [飨]
ID: 32802	Hex: 8022	Char [耢]
ID: 29786	Hex: 745A	Char [瑚]
ID: 29761	Hex: 7441	Char [瑁]
ID: 29788	Hex: 745C	Char [瑜]
ID: 29783	Hex: 7457	Char [瑗]
ID: 29781	Hex: 7455	Char [瑕]
ID: 36968	Hex: 9068	Char [遨]
ID: 39580	Hex: 9A9C	Char [骜]
ID: 38891	Hex: 97EB	Char [韫]
ID: 39649	Hex: 9AE1	Char [髡]
ID: 22636	Hex: 586C	Char [塬]
ID: 37154	Hex: 9122	Char [鄢]
ID: 36244	Hex: 8D94	Char [趔]
ID: 36241	Hex: 8D91	Char [趑]
ID: 25669	Hex: 6445	Char [摅]
ID: 25665	Hex: 6441	Char [摁]
ID: 34567	Hex: 8707	Char [蜇]
ID: 25611	Hex: 640B	Char [搋]
ID: 25642	Hex: 642A	Char [搪]
ID: 25616	Hex: 6410	Char [搐]
ID: 25627	Hex: 641B	Char [搛]
ID: 25632	Hex: 6420	Char [搠]
ID: 25672	Hex: 6448	Char [摈]
ID: 24384	Hex: 5F40	Char [彀]
ID: 27586	Hex: 6BC2	Char [毂]
ID: 25638	Hex: 6426	Char [搦]
ID: 25633	Hex: 6421	Char [搡]
ID: 33985	Hex: 84C1	Char [蓁]
ID: 25121	Hex: 6221	Char [戡]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 37150	Hex: 911E	Char [鄞]
ID: 38771	Hex: 9773	Char [靳]
ID: 34000	Hex: 84D0	Char [蓐]
ID: 34022	Hex: 84E6	Char [蓦]
ID: 40523	Hex: 9E4B	Char [鹋]
ID: 33981	Hex: 84BD	Char [蒽]
ID: 34003	Hex: 84D3	Char [蓓]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33967	Hex: 84AF	Char [蒯]
ID: 34015	Hex: 84DF	Char [蓟]
ID: 34001	Hex: 84D1	Char [蓑]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33978	Hex: 84BA	Char [蒺]
ID: 34016	Hex: 84E0	Char [蓠]
ID: 33953	Hex: 84A1	Char [蒡]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 33972	Hex: 84B4	Char [蒴]
ID: 33943	Hex: 8497	Char [蒗]
ID: 34021	Hex: 84E5	Char [蓥]
ID: 39056	Hex: 9890	Char [颐]
ID: 26964	Hex: 6954	Char [楔]
ID: 26976	Hex: 6960	Char [楠]
ID: 26946	Hex: 6942	Char [楂]
ID: 26973	Hex: 695D	Char [楝]
ID: 26987	Hex: 696B	Char [楫]
ID: 27000	Hex: 6978	Char [楸]
ID: 26932	Hex: 6934	Char [椴]
ID: 27084	Hex: 69CC	Char [槌]
ID: 30361	Hex: 7699	Char [皙]
ID: 27016	Hex: 6988	Char [榈]
ID: 27086	Hex: 69CE	Char [槎]
ID: 27017	Hex: 6989	Char [榉]
ID: 26982	Hex: 6966	Char [楦]
ID: 26979	Hex: 6963	Char [楣]
ID: 27001	Hex: 6979	Char [楹]
ID: 26941	Hex: 693D	Char [椽]
ID: 35032	Hex: 88D8	Char [裘]
ID: 21117	Hex: 527D	Char [剽]
ID: 29956	Hex: 7504	Char [甄]
ID: 37230	Hex: 916E	Char [酮]
ID: 37232	Hex: 9170	Char [酰]
ID: 37231	Hex: 916F	Char [酯]
ID: 37225	Hex: 9169	Char [酩]
ID: 34563	Hex: 8703	Char [蜃]
ID: 30875	Hex: 789B	Char [碛]
ID: 30867	Hex: 7893	Char [碓]
ID: 30844	Hex: 787C	Char [硼]
ID: 30857	Hex: 7889	Char [碉]
ID: 30874	Hex: 789A	Char [碚]
ID: 30855	Hex: 7887	Char [碇]
ID: 30876	Hex: 789C	Char [碜]
ID: 40524	Hex: 9E4C	Char [鹌]
ID: 36751	Hex: 8F8F	Char [辏]
ID: 40835	Hex: 9F83	Char [龃]
ID: 40837	Hex: 9F85	Char [龅]
ID: 35390	Hex: 8A3E	Char [訾]
ID: 31922	Hex: 7CB2	Char [粲]
ID: 34398	Hex: 865E	Char [虞]
ID: 30554	Hex: 775A	Char [睚]
ID: 21994	Hex: 55EA	Char [嗪]
ID: 38890	Hex: 97EA	Char [韪]
ID: 22007	Hex: 55F7	Char [嗷]
ID: 21961	Hex: 55C9	Char [嗉]
ID: 30568	Hex: 7768	Char [睨]
ID: 30562	Hex: 7762	Char [睢]
ID: 38606	Hex: 96CE	Char [雎]
ID: 30565	Hex: 7765	Char [睥]
ID: 22047	Hex: 561F	Char [嘟]
ID: 21969	Hex: 55D1	Char [嗑]
ID: 21995	Hex: 55EB	Char [嗫]
ID: 21996	Hex: 55EC	Char [嗬]
ID: 21972	Hex: 55D4	Char [嗔]
ID: 21981	Hex: 55DD	Char [嗝]
ID: 25125	Hex: 6225	Char [戥]
ID: 21956	Hex: 55C4	Char [嗄]
ID: 29030	Hex: 7166	Char [煦]
ID: 26244	Hex: 6684	Char [暄]
ID: 36962	Hex: 9062	Char [遢]
ID: 26252	Hex: 668C	Char [暌]
ID: 36332	Hex: 8DEC	Char [跬]
ID: 36344	Hex: 8DF8	Char [跸]
ID: 36323	Hex: 8DE3	Char [跣]
ID: 36345	Hex: 8DF9	Char [跹]
ID: 36347	Hex: 8DFB	Char [跻]
ID: 34552	Hex: 86F8	Char [蛸]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34573	Hex: 870D	Char [蜍]
ID: 34569	Hex: 8709	Char [蜉]
ID: 34595	Hex: 8723	Char [蜣]
ID: 30073	Hex: 7579	Char [畹]
ID: 34553	Hex: 86F9	Char [蛹]
ID: 21987	Hex: 55E3	Char [嗣]
ID: 21999	Hex: 55EF	Char [嗯]
ID: 21989	Hex: 55E5	Char [嗥]
ID: 22002	Hex: 55F2	Char [嗲]
ID: 22003	Hex: 55F3	Char [嗳]
ID: 21964	Hex: 55CC	Char [嗌]
ID: 21965	Hex: 55CD	Char [嗍]
ID: 21992	Hex: 55E8	Char [嗨]
ID: 21988	Hex: 55E4	Char [嗤]
ID: 22005	Hex: 55F5	Char [嗵]
ID: 32616	Hex: 7F68	Char [罨]
ID: 23882	Hex: 5D4A	Char [嵊]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 23924	Hex: 5D74	Char [嵴]
ID: 39600	Hex: 9AB0	Char [骰]
ID: 38167	Hex: 9517	Char [锗]
ID: 38171	Hex: 951B	Char [锛]
ID: 38173	Hex: 951D	Char [锝]
ID: 38174	Hex: 951E	Char [锞]
ID: 38175	Hex: 951F	Char [锟]
ID: 38178	Hex: 9522	Char [锢]
ID: 38184	Hex: 9528	Char [锨]
ID: 38185	Hex: 9529	Char [锩]
ID: 38189	Hex: 952D	Char [锭]
ID: 38193	Hex: 9531	Char [锱]
ID: 38601	Hex: 96C9	Char [雉]
ID: 27698	Hex: 6C32	Char [氲]
ID: 29327	Hex: 728F	Char [犏]
ID: 27459	Hex: 6B43	Char [歃]
ID: 31262	Hex: 7A1E	Char [稞]
ID: 31255	Hex: 7A17	Char [稗]
ID: 31252	Hex: 7A14	Char [稔]
ID: 31584	Hex: 7B60	Char [筠]
ID: 31586	Hex: 7B62	Char [筢]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31602	Hex: 7B72	Char [筲]
ID: 31601	Hex: 7B71	Char [筱]
ID: 29266	Hex: 7252	Char [牒]
ID: 29042	Hex: 7172	Char [煲]
ID: 25963	Hex: 656B	Char [敫]
ID: 24493	Hex: 5FAD	Char [徭]
ID: 24838	Hex: 6106	Char [愆]
ID: 33348	Hex: 8244	Char [艄]
ID: 35278	Hex: 89CE	Char [觎]
ID: 27641	Hex: 6BF9	Char [毹]
ID: 35978	Hex: 8C8A	Char [貊]
ID: 35973	Hex: 8C85	Char [貅]
ID: 35977	Hex: 8C89	Char [貉]
ID: 39060	Hex: 9894	Char [颔]
ID: 33120	Hex: 8160	Char [腠]
ID: 33129	Hex: 8169	Char [腩]
ID: 33148	Hex: 817C	Char [腼]
ID: 33133	Hex: 816D	Char [腭]
ID: 33127	Hex: 8167	Char [腧]
ID: 22605	Hex: 584D	Char [塍]
ID: 23221	Hex: 5AB5	Char [媵]
ID: 35449	Hex: 8A79	Char [詹]
ID: 40069	Hex: 9C85	Char [鲅]
ID: 40070	Hex: 9C86	Char [鲆]
ID: 40071	Hex: 9C87	Char [鲇]
ID: 40072	Hex: 9C88	Char [鲈]
ID: 31267	Hex: 7A23	Char [稣]
ID: 40075	Hex: 9C8B	Char [鲋]
ID: 40080	Hex: 9C90	Char [鲐]
ID: 32900	Hex: 8084	Char [肄]
ID: 39125	Hex: 98D5	Char [飕]
ID: 35301	Hex: 89E5	Char [觥]
ID: 36955	Hex: 905B	Char [遛]
ID: 39312	Hex: 9990	Char [馐]
ID: 40529	Hex: 9E51	Char [鹑]
ID: 30211	Hex: 7603	Char [瘃]
ID: 30193	Hex: 75F1	Char [痱]
ID: 30204	Hex: 75FC	Char [痼]
ID: 30207	Hex: 75FF	Char [痿]
ID: 30224	Hex: 7610	Char [瘐]
ID: 30209	Hex: 7601	Char [瘁]
ID: 40578	Hex: 9E82	Char [麂]
ID: 35028	Hex: 88D4	Char [裔]
ID: 27462	Hex: 6B46	Char [歆]
ID: 26066	Hex: 65D2	Char [旒]
ID: 38605	Hex: 96CD	Char [雍]
ID: 38422	Hex: 9616	Char [阖]
ID: 38423	Hex: 9617	Char [阗]
ID: 38425	Hex: 9619	Char [阙]
ID: 32679	Hex: 7FA7	Char [羧]
ID: 35938	Hex: 8C62	Char [豢]
ID: 31923	Hex: 7CB3	Char [粳]
ID: 29495	Hex: 7337	Char [猷]
ID: 29043	Hex: 7173	Char [煳]
ID: 29020	Hex: 715C	Char [煜]
ID: 29032	Hex: 7168	Char [煨]
ID: 28997	Hex: 7145	Char [煅]
ID: 29002	Hex: 714A	Char [煊]
ID: 29048	Hex: 7178	Char [煸]
ID: 29050	Hex: 717A	Char [煺]
ID: 28383	Hex: 6EDF	Char [滟]
ID: 28337	Hex: 6EB1	Char [溱]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28461	Hex: 6F2D	Char [漭]
ID: 28386	Hex: 6EE2	Char [滢]
ID: 28325	Hex: 6EA5	Char [溥]
ID: 28327	Hex: 6EA7	Char [溧]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 35039	Hex: 88DF	Char [裟]
ID: 28347	Hex: 6EBB	Char [溻]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28375	Hex: 6ED7	Char [滗]
ID: 28340	Hex: 6EB4	Char [溴]
ID: 28367	Hex: 6ECF	Char [滏]
ID: 28390	Hex: 6EE6	Char [滦]
ID: 28303	Hex: 6E8F	Char [溏]
ID: 28354	Hex: 6EC2	Char [滂]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28319	Hex: 6E9F	Char [溟]
ID: 24875	Hex: 612B	Char [愫]
ID: 24913	Hex: 6151	Char [慑]
ID: 24906	Hex: 614A	Char [慊]
ID: 40078	Hex: 9C8E	Char [鲎]
ID: 39582	Hex: 9A9E	Char [骞]
ID: 31398	Hex: 7AA6	Char [窦]
ID: 31392	Hex: 7AA0	Char [窠]
ID: 35057	Hex: 88F1	Char [裱]
ID: 35098	Hex: 891A	Char [褚]
ID: 35048	Hex: 88E8	Char [裨]
ID: 35070	Hex: 88FE	Char [裾]
ID: 35056	Hex: 88F0	Char [裰]
ID: 31114	Hex: 798A	Char [禊]
ID: 35881	Hex: 8C29	Char [谩]
ID: 35882	Hex: 8C2A	Char [谪]
ID: 23230	Hex: 5ABE	Char [媾]
ID: 23275	Hex: 5AEB	Char [嫫]
ID: 23218	Hex: 5AB2	Char [媲]
ID: 23250	Hex: 5AD2	Char [嫒]
ID: 23252	Hex: 5AD4	Char [嫔]
ID: 23224	Hex: 5AB8	Char [媸]
ID: 32537	Hex: 7F19	Char [缙]
ID: 32540	Hex: 7F1C	Char [缜]
ID: 32539	Hex: 7F1B	Char [缛]
ID: 36756	Hex: 8F94	Char [辔]
ID: 39581	Hex: 9A9D	Char [骝]
ID: 32543	Hex: 7F1F	Char [缟]
ID: 32545	Hex: 7F21	Char [缡]
ID: 32546	Hex: 7F22	Char [缢]
ID: 32547	Hex: 7F23	Char [缣]
ID: 39583	Hex: 9A9F	Char [骟]
ID: 32805	Hex: 8025	Char [耥]
ID: 29814	Hex: 7476	Char [瑶]
ID: 29805	Hex: 746D	Char [瑭]
ID: 29522	Hex: 7352	Char [獒]
ID: 35279	Hex: 89CF	Char [觏]
ID: 24925	Hex: 615D	Char [慝]
ID: 23264	Hex: 5AE0	Char [嫠]
ID: 38892	Hex: 97EC	Char [韬]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 22657	Hex: 5881	Char [墁]
ID: 25730	Hex: 6482	Char [撂]
ID: 25694	Hex: 645E	Char [摞]
ID: 25732	Hex: 6484	Char [撄]
ID: 32741	Hex: 7FE5	Char [翥]
ID: 36357	Hex: 8E05	Char [踅]
ID: 25709	Hex: 646D	Char [摭]
ID: 22665	Hex: 5889	Char [墉]
ID: 22674	Hex: 5892	Char [墒]
ID: 32166	Hex: 7DA6	Char [綦]
ID: 34091	Hex: 852B	Char [蔫]
ID: 34103	Hex: 8537	Char [蔷]
ID: 38780	Hex: 977C	Char [靼]
ID: 38789	Hex: 9785	Char [鞅]
ID: 29965	Hex: 750D	Char [甍]
ID: 34104	Hex: 8538	Char [蔸]
ID: 34079	Hex: 851F	Char [蔟]
ID: 34106	Hex: 853A	Char [蔺]
ID: 25132	Hex: 622C	Char [戬]
ID: 34134	Hex: 8556	Char [蕖]
ID: 34107	Hex: 853B	Char [蔻]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 26017	Hex: 65A1	Char [斡]
ID: 40533	Hex: 9E55	Char [鹕]
ID: 34044	Hex: 84FC	Char [蓼]
ID: 27035	Hex: 699B	Char [榛]
ID: 27047	Hex: 69A7	Char [榧]
ID: 27067	Hex: 69BB	Char [榻]
ID: 27051	Hex: 69AB	Char [榫]
ID: 27053	Hex: 69AD	Char [榭]
ID: 27092	Hex: 69D4	Char [槔]
ID: 27057	Hex: 69B1	Char [榱]
ID: 27073	Hex: 69C1	Char [槁]
ID: 27103	Hex: 69DF	Char [槟]
ID: 27104	Hex: 69E0	Char [槠]
ID: 27063	Hex: 69B7	Char [榷]
ID: 37245	Hex: 917D	Char [酽]
ID: 37238	Hex: 9176	Char [酶]
ID: 37241	Hex: 9179	Char [酹]
ID: 21422	Hex: 53AE	Char [厮]
ID: 30881	Hex: 78A1	Char [碡]
ID: 30900	Hex: 78B4	Char [碴]
ID: 30883	Hex: 78A3	Char [碣]
ID: 30898	Hex: 78B2	Char [碲]
ID: 30923	Hex: 78CB	Char [磋]
ID: 33255	Hex: 81E7	Char [臧]
ID: 27553	Hex: 6BA1	Char [殡]
ID: 38662	Hex: 9706	Char [霆]
ID: 38657	Hex: 9701	Char [霁]
ID: 36757	Hex: 8F95	Char [辕]
ID: 34586	Hex: 871A	Char [蜚]
ID: 35060	Hex: 88F4	Char [裴]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 40839	Hex: 9F87	Char [龇]
ID: 40840	Hex: 9F88	Char [龈]
ID: 30591	Hex: 777F	Char [睿]
ID: 30589	Hex: 777D	Char [睽]
ID: 22046	Hex: 561E	Char [嘞]
ID: 22024	Hex: 5608	Char [嘈]
ID: 22028	Hex: 560C	Char [嘌]
ID: 22017	Hex: 5601	Char [嘁]
ID: 22030	Hex: 560E	Char [嘎]
ID: 26279	Hex: 66A7	Char [暧]
ID: 26269	Hex: 669D	Char [暝]
ID: 36364	Hex: 8E0C	Char [踌]
ID: 36361	Hex: 8E09	Char [踉]
ID: 34590	Hex: 871E	Char [蜞]
ID: 34597	Hex: 8725	Char [蜥]
ID: 34606	Hex: 872E	Char [蜮]
ID: 34632	Hex: 8748	Char [蝈]
ID: 34612	Hex: 8734	Char [蜴]
ID: 34609	Hex: 8731	Char [蜱]
ID: 34601	Hex: 8729	Char [蜩]
ID: 34615	Hex: 8737	Char [蜷]
ID: 34623	Hex: 873F	Char [蜿]
ID: 34690	Hex: 8782	Char [螂]
ID: 34594	Hex: 8722	Char [蜢]
ID: 22040	Hex: 5618	Char [嘘]
ID: 40535	Hex: 9E57	Char [鹗]
ID: 22051	Hex: 5623	Char [嘣]
ID: 22052	Hex: 5624	Char [嘤]
ID: 22014	Hex: 55FE	Char [嗾]
ID: 22055	Hex: 5627	Char [嘧]
ID: 32628	Hex: 7F74	Char [罴]
ID: 32625	Hex: 7F71	Char [罱]
ID: 24148	Hex: 5E54	Char [幔]
ID: 23938	Hex: 5D82	Char [嶂]
ID: 24155	Hex: 5E5B	Char [幛]
ID: 36185	Hex: 8D59	Char [赙]
ID: 32578	Hex: 7F42	Char [罂]
ID: 39607	Hex: 9AB7	Char [骷]
ID: 39606	Hex: 9AB6	Char [骶]
ID: 40536	Hex: 9E58	Char [鹘]
ID: 38194	Hex: 9532	Char [锲]
ID: 38196	Hex: 9534	Char [锴]
ID: 38198	Hex: 9536	Char [锶]
ID: 38199	Hex: 9537	Char [锷]
ID: 38200	Hex: 9538	Char [锸]
ID: 38197	Hex: 9535	Char [锵]
ID: 38209	Hex: 9541	Char [镁]
ID: 38210	Hex: 9542	Char [镂]
ID: 29330	Hex: 7292	Char [犒]
ID: 31632	Hex: 7B90	Char [箐]
ID: 31654	Hex: 7BA6	Char [箦]
ID: 31655	Hex: 7BA7	Char [箧]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31672	Hex: 7BB8	Char [箸]
ID: 31660	Hex: 7BAC	Char [箬]
ID: 31621	Hex: 7B85	Char [箅]
ID: 31658	Hex: 7BAA	Char [箪]
ID: 31636	Hex: 7B94	Char [箔]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31650	Hex: 7BA2	Char [箢]
ID: 27603	Hex: 6BD3	Char [毓]
ID: 20694	Hex: 50D6	Char [僖]
ID: 20742	Hex: 5106	Char [儆]
ID: 20723	Hex: 50F3	Char [僳]
